location,1999_opioid_deaths,1999_drug_deaths,1999_change_opioid,1999_change_drug,2000_opioid_deaths,2000_drug_deaths,2000_change_opioid,2000_change_drug,2001_opioid_deaths,2001_drug_deaths,2001_change_opioid,2001_change_drug,2002_opioid_deaths,2002_drug_deaths,2002_change_opioid,2002_change_drug,2003_opioid_deaths,2003_drug_deaths,2003_change_opioid,2003_change_drug,2004_opioid_deaths,2004_drug_deaths,2004_change_opioid,2004_change_drug,2005_opioid_deaths,2005_drug_deaths,2005_change_opioid,2005_change_drug,2006_opioid_deaths,2006_drug_deaths,2006_change_opioid,2006_change_drug,2007_opioid_deaths,2007_drug_deaths,2007_change_opioid,2007_change_drug,2008_opioid_deaths,2008_drug_deaths,2008_change_opioid,2008_change_drug,2009_opioid_deaths,2009_drug_deaths,2009_change_opioid,2009_change_drug,2010_opioid_deaths,2010_drug_deaths,2010_change_opioid,2010_change_drug,2011_opioid_deaths,2011_drug_deaths,2011_change_opioid,2011_change_drug,2012_opioid_deaths,2012_drug_deaths,2012_change_opioid,2012_change_drug,2013_opioid_deaths,2013_drug_deaths,2013_change_opioid,2013_change_drug,2014_opioid_deaths,2014_drug_deaths,2014_change_opioid,2014_change_drug,2015_opioid_deaths,2015_drug_deaths,2015_change_opioid,2015_change_drug,2016_opioid_deaths,2016_drug_deaths,2016_change_opioid,2016_change_drug,2017_opioid_deaths,2017_drug_deaths,2017_change_opioid,2017_change_drug
United States,2.9,6.1,NSD,NSD,3,6.2,0.03,0.02,3.3,6.8,0.1,0.1,4.1,8.2,0.24,0.21,4.5,8.9,0.1,0.09,4.7,9.4,0.04,0.06,5.1,10.1,0.09,0.07,5.9,11.5,0.16,0.14,6.1,11.9,0.03,0.03,6.4,11.9,0.05,0.0,6.6,11.9,0.03,0.0,6.8,12.3,0.03,0.03,7.3,13.2,0.07,0.07,7.4,13.1,0.014,-0.008,7.9,13.8,0.07,0.05,9.0,14.7,0.14,0.07,10.4,16.3,0.156,0.109,13.3,19.8,0.28,0.21,14.9,21.7,0.12,0.1
Alabama,0.8,3.9,NSD,NSD,1,4.5,0.25,0.15,1.3,4.9,0.3,0.09,1.6,4.8,0.23,-0.02,1.1,4.4,-0.31,-0.08,1.8,6.4,0.64,0.45,1.8,6.3,0,-0.02,2.7,8.7,0.5,0.38,3.6,11.1,0.33,0.28,4.1,13.0,0.14,0.17,4.5,13.6,0.1,0.05,4.1,11.8,-0.09,-0.13,3.8,11.8,-0.07,0,3.6,12.1,-0.053,0.025,3.5,12.7,-0.03,0.05,5.6,15.2,0.6,0.2,6.1,15.7,0.08900000000000001,0.033,7.5,16.2,0.23,0.03,9.0,18.0,0.2,0.11
Alaska,4,7.5,NSD,NSD,4,7.1,0,-0.05,NR,9.4,NSD,0.32,NSD,12.2,NSD,0.3,NR,12.7,NSD,0.04,NR,12.7,NSD,0,NR,11.4,NSD,-0.1,4.1,11.1,NSD,-0.03,NR,10.1,NSD,-0.09,12.5,18.1,NSD,0.79,12.5,17.9,0,-0.01,8.7,11.6,-0.3,-0.35,8.7,14.2,0,0.22,10.8,17.4,0.241,0.225,9.2,14.4,-0.15,-0.17,10.6,16.8,0.15,0.17,11.0,16.0,0.038,-0.048,12.5,16.8,0.14,0.05,13.9,20.2,0.11,0.2
Arizona,4.7,10.6,NSD,NSD,4.8,10.6,0.02,0,5.2,10.9,0.08,0.03,6.2,12,0.19,0.1,6.4,12.7,0.03,0.06,6.3,13.7,-0.02,0.08,6.6,14.1,0.05,0.03,7.8,14.9,0.18,0.06,7.7,15.7,-0.01,0.05,8.1,13.5,0.05,-0.14,9.8,16.1,0.21,0.19,9.9,17.5,0.01,0.09,8.8,16.9,-0.11,-0.03,8.2,17.7,-0.068,0.047,8.2,18.7,0,0.06,8.8,18.2,0.07,-0.03,10.2,19.0,0.159,0.044000000000000004,11.4,20.3,0.12,0.07,13.5,22.2,0.18,0.09
Arkansas,1.1,4.4,NSD,NSD,0.8,5.4,-0.27,0.23,1.1,4.8,0.38,-0.11,3.5,6.8,2.18,0.42,3.4,7.0,-0.03,0.03,4.8,8.7,0.41,0.24,4.6,10.1,-0.04,0.16,5.1,10.5,0.11,0.04,5.4,10.9,0.06,0.04,7.2,13.1,0.33,0.2,7.2,12.6,0,-0.04,6.8,12.5,-0.06,-0.01,6.2,12.6,-0.09,0.01,6,13.1,-0.032,0.04,5.6,11.1,-0.07,-0.15,6.3,12.6,0.13,0.14,7.2,13.8,0.14300000000000002,0.095,5.9,14.0,-0.18,0.01,6.5,15.5,0.1,0.11
California,4.5,8.1,NSD,NSD,3,5.8,-0.33,-0.28,1.6,3.6,-0.47,-0.38,4.2,8.7,1.63,1.42,4,8.9,-0.05,0.02,4,8.8,0,-0.01,3.8,9,-0.05,0.02,4.1,9.6,0.08,0.07,4.5,10.5,0.1,0.09,4.8,10.4,0.07,-0.01,5.2,10.7,0.08,0.03,5,10.6,-0.04,-0.01,5,10.7,0,0.01,4.4,10.3,-0.12,-0.037,4.9,11.1,0.11,0.08,5.0,11.1,0.02,0.0,4.9,11.3,-0.02,0.018000000000000002,4.9,11.2,0.0,-0.01,5.3,11.7,0.08,0.04
Colorado,3.7,8,NSD,NSD,3.9,7.9,0.05,-0.01,4.2,9,0.08,0.14,4.2,9.7,0,0.08,4.5,10.7,0.07,0.1,4.8,10.9,0.07,0.02,6.2,12.7,0.29,0.17,6.7,12.8,0.08,0.01,7,14.7,0.04,0.15,7.0,14.8,0,0.01,7.7,15.0,0.1,0.01,5.9,12.7,-0.23,-0.15,8,16.1,0.36,0.27,7.7,15.0,-0.038,-0.068,8,15.5,0.04,0.03,9.4,16.3,0.18,0.05,8.7,15.4,-0.07400000000000001,-0.055,9.5,16.6,0.09,0.08,10.0,17.6,0.05,0.06
Connecticut,4.4,9,NSD,NSD,4.8,9.2,0.09,0.02,4.3,8.8,-0.1,-0.04,5,10.3,0.16,0.17,4.9,8.8,-0.02,-0.15,5.7,9.6,0.16,0.09,4.7,8.5,-0.18,-0.11,6.4,11.5,0.36,0.35,7,12.2,0.09,0.06,6.5,10.7,-0.07,-0.12,6.2,11.0,-0.05,0.03,6.3,10.1,0.02,-0.08,6,11.2,-0.05,0.11,5.7,12.1,-0.05,0.08,12.3,16.0,1.16,0.32,15.2,17.6,0.24,0.1,19.2,22.1,0.263,0.256,24.5,27.4,0.28,0.24,27.7,30.9,0.13,0.13
Delaware,4.1,6.4,NSD,NSD,3.7,7,-0.1,0.09,4.5,8,0.22,0.14,6,10.5,0.33,0.31,4.5,9.4,-0.25,-0.1,4.2,7.6,-0.07,-0.19,3.5,7.5,-0.17,-0.01,4.5,9.4,0.29,0.25,5.1,11.4,0.13,0.21,7.7,14.3,0.51,0.25,9.3,15.4,0.21,0.08,12,16.6,0.29,0.08,12.6,17.6,0.05,0.06,9.2,15.2,-0.27,-0.136,12.8,18.7,0.39,0.23,13.9,20.9,0.09,0.12,14.8,22.0,0.065,0.053,16.9,30.8,0.14,0.4,27.8,37.0,0.64,0.2
District of Columbia,4.9,8.3,NSD,NSD,7.7,13.4,0.57,0.61,8.1,16.2,0.05,0.21,5.2,10.9,-0.36,-0.33,10.7,18.1,1.06,0.66,9.4,15.5,-0.12,-0.14,7.8,13.7,-0.17,-0.12,9.6,17.8,0.23,0.3,5.2,10.8,-0.46,-0.39,5.1,9.6,-0.02,-0.11,NSD,4.1,NSD,-0.57,5.8,12.9,NSD,2.15,8,13.5,0.38,0.05,7.3,12.6,-0.088,-0.067,8.6,15.0,0.18,0.19,9.4,14.2,0.09,-0.05,14.5,18.6,0.5429999999999999,0.31,30.0,38.8,1.07,1.09,34.7,44.0,0.16,0.13
Florida,2.6,6.4,NSD,NSD,3.6,7.4,0.38,0.16,5.4,10.9,0.5,0.47,5.9,11.8,0.09,0.08,6.3,12.4,0.07,0.05,7.1,13.2,0.13,0.06,6.3,13.5,-0.11,0.02,6.9,14.4,0.1,0.07,8.2,15.4,0.19,0.07,8.2,16.2,0,0.05,8.7,16.7,0.06,0.03,9.1,16.4,0.05,-0.02,8.4,15.4,-0.08,-0.06,6.9,13.3,-0.179,-0.136,6.6,12.6,-0.04,-0.05,7.2,13.2,0.09,0.05,9.4,16.2,0.306,0.22699999999999998,14.4,23.7,0.53,0.46,16.3,25.1,0.13,0.06
Georgia,1,3.5,NSD,NSD,1.4,4.4,0.4,0.26,2.1,6,0.5,0.36,2.5,6.5,0.19,0.08,2.7,6.9,0.08,0.06,2.9,7.5,0.07,0.09,3.3,8.2,0.14,0.09,3.6,8.9,0.09,0.09,4.1,9.7,0.14,0.09,4.2,9.7,0.02,0.0,5,10.3,0.19,0.06,5.4,10.7,0.08,0.04,5.4,10.7,0,0,5.4,10.6,0,-0.009,5.3,10.8,-0.02,0.02,7.0,11.9,0.32,0.1,8.4,12.7,0.2,0.067,8.8,13.3,0.05,0.05,9.7,14.7,0.1,0.11
Hawaii,2.4,6.5,NSD,NSD,2.3,5.1,-0.04,-0.22,3,6.2,0.3,0.22,3.7,6.1,0.23,-0.02,3.4,7.1,-0.08,0.16,4.4,8,0.29,0.13,5,9.4,0.14,0.18,4,6.4,-0.2,-0.32,5.7,10.0,0.43,0.56,3.9,9.0,-0.32,-0.1,4.1,9.6,0.05,0.07,5.3,10.9,0.29,0.14,5.4,12.4,0.02,0.14,4.5,11.0,-0.167,-0.113,4.7,11.0,0.04,0.0,3.9,10.9,-0.17,-0.01,4.1,11.3,0.051,0.037000000000000005,5.2,12.8,0.27,0.13,3.4,13.8,-0.35,0.08
Idaho,2.5,5.3,NSD,NSD,2.2,5.1,-0.12,-0.04,4.1,7.8,0.86,0.53,3.5,9.1,-0.15,0.17,4.2,7.9,0.2,-0.13,3.5,7.4,-0.17,-0.06,3.7,8.1,0.06,0.09,5,9.3,0.35,0.15,4.3,8.6,-0.14,-0.08,4.8,9.8,0.12,0.14,4.2,11.6,-0.13,0.18,5.3,11.8,0.26,0.02,5.1,12.9,-0.04,0.09,3.9,11.9,-0.235,-0.078,4.8,13.4,0.23,0.13,5.0,13.7,0.04,0.02,6.0,14.2,0.2,0.036000000000000004,7.4,15.2,0.23,0.07,6.2,14.4,-0.16,-0.05
Illinois,3.9,6.7,NSD,NSD,4.5,7,0.15,0.04,4.2,7.1,-0.07,0.01,4.6,7.9,0.1,0.11,3.7,6.8,-0.2,-0.14,4.2,8.3,0.14,0.22,4.7,8.4,0.12,0.01,6.9,10.9,0.47,0.3,5.5,9.4,-0.2,-0.14,6.7,10.6,0.22,0.13,6.9,10.8,0.03,0.02,6.8,10.0,-0.01,-0.07,7.1,10.9,0.04,0.09,8.9,12.5,0.254,0.147,8.3,12.1,-0.07,-0.03,9.4,13.1,0.13,0.08,10.7,14.1,0.138,0.076,15.3,18.9,0.43,0.34,17.2,21.6,0.12,0.14
Indiana,0.8,3.2,NSD,NSD,0.7,3.5,-0.13,0.09,1.1,4.7,0.57,0.34,1,4.8,-0.09,0.02,2.1,7.1,1.1,0.48,2.2,8.8,0.05,0.24,2.6,9.8,0.18,0.11,2.8,11.8,0.08,0.2,3.9,12.4,0.39,0.05,5.0,13.2,0.28,0.06,5,14.0,0,0.06,4.5,14.4,-0.1,0.03,5.6,15.3,0.24,0.06,5.9,16.0,0.054,0.046,5.7,16.6,-0.03,0.04,7.3,18.2,0.28,0.1,8.5,19.5,0.16399999999999998,0.071,12.6,24.0,0.48,0.23,18.8,29.4,0.49,0.23
Iowa,NR,1.9,NSD,NSD,NR,2.5,NSD,0.32,0.9,3,NSD,0.2,1.3,3.1,0.44,0.03,1.4,3.4,0.08,0.1,2.1,4.2,0.5,0.24,2.4,4.8,0.14,0.14,3.3,6.6,0.38,0.38,3.6,6.9,0.09,0.05,4.4,7.2,0.22,0.04,4.9,7.1,0.11,-0.01,5.1,8.6,0.04,0.21,5.9,8.4,0.16,-0.02,5.9,8.7,0,0.036,6.1,9.3,0.03,0.07,5.3,8.8,-0.13,-0.05,5.8,10.3,0.094,0.17,6.2,10.6,0.07,0.03,6.9,11.5,0.11,0.08
Kansas,1,3.4,NSD,NSD,0.9,4,-0.1,0.18,1.8,5.3,1,0.33,3,6.4,0.67,0.21,2.9,7.1,-0.03,0.11,4.4,8.5,0.52,0.2,4.1,9.1,-0.07,0.07,4.5,9.5,0.1,0.04,4.4,10.0,-0.02,0.05,3.5,8.0,-0.2,-0.2,5.5,11.1,0.57,0.39,3.8,9.6,-0.31,-0.14,4.3,10.1,0.13,0.05,6.3,11.5,0.465,0.139,5.7,12.0,-0.1,0.04,6.0,11.7,0.05,-0.03,5.4,11.8,-0.1,0.009000000000000001,5.1,11.1,-0.06,-0.06,5.1,11.8,0.0,0.06
Kentucky,1.3,4.9,NSD,NSD,2.3,5.9,0.77,0.2,3.5,8.4,0.52,0.42,4.4,10.5,0.26,0.25,5.7,13.6,0.3,0.3,5.4,12.8,-0.05,-0.06,6.8,15.3,0.26,0.2,8,17.4,0.18,0.14,8.1,16.7,0.01,-0.04,8.7,17.9,0.07,0.07,10.2,18.0,0.17,0.01,14.1,23.6,0.38,0.31,15.8,25,0.12,0.06,15.5,25.0,-0.019,0,15.5,23.7,0,-0.05,16.8,24.7,0.08,0.04,21.0,29.9,0.25,0.21100000000000002,23.6,33.5,0.12,0.12,27.9,37.2,0.18,0.11
Louisiana,0.7,4.3,NSD,NSD,1.2,5.6,0.71,0.3,1.8,6,0.5,0.07,2.1,8.3,0.17,0.38,2.7,12.1,0.29,0.46,3.2,12.1,0.19,0,3.8,14.7,0.19,0.21,4.6,16.5,0.21,0.12,4.9,18.8,0.07,0.14,2.9,14.9,-0.41,-0.21,2.8,13.1,-0.03,-0.12,2.8,13.2,0,0.01,2.5,13.5,-0.11,0.02,3.7,12.3,0.48,-0.089,5.9,17.8,0.59,0.45,5.7,16.9,-0.03,-0.05,6.3,19.0,0.105,0.124,7.7,21.8,0.22,0.15,9.3,24.5,0.21,0.12
Maine,2.1,5.3,NSD,NSD,3.2,4.8,0.52,-0.09,4.3,6.5,0.34,0.35,7.3,10.9,0.7,0.68,6.7,10.3,-0.08,-0.06,7.7,11,0.15,0.07,9,12.4,0.17,0.13,7.3,12,-0.19,-0.03,8.1,12.4,0.11,0.03,8.2,12.3,0.01,-0.01,8.7,12.7,0.06,0.03,7.1,10.4,-0.18,-0.18,6.7,11.8,-0.06,0.13,7.9,11.5,0.179,-0.025,9.9,13.2,0.25,0.15,13.7,16.8,0.38,0.27,19.3,21.2,0.409,0.262,25.2,28.7,0.31,0.35,29.9,34.4,0.19,0.2
Maryland,8.8,11.4,NSD,NSD,8.7,11.3,-0.01,-0.01,8.8,11.5,0.01,0.02,9.7,12.9,0.1,0.12,9.9,13.8,0.02,0.07,8.5,11.9,-0.14,-0.14,8.6,11.4,0.01,-0.04,9.7,13.2,0.13,0.16,10.3,13.2,0.06,0,8.7,11.8,-0.16,-0.11,9.9,12.5,0.14,0.06,8.7,11.0,-0.12,-0.12,9.1,11.7,0.05,0.06,10.9,13.7,0.198,0.171,12.3,14.6,0.13,0.07,15.0,17.4,0.22,0.19,17.7,20.9,0.18,0.201,29.7,33.2,0.68,0.59,32.2,36.3,0.08,0.09
Massachusetts,5,7.5,NSD,NSD,4.8,7.1,-0.04,-0.05,7.6,10.5,0.58,0.48,7.4,10.7,-0.03,0.02,9,12.6,0.22,0.18,7.1,10.3,-0.21,-0.18,8.6,12,0.21,0.17,10.1,14.7,0.17,0.23,9.9,14.0,-0.02,-0.05,9.1,11.9,-0.08,-0.15,9.4,12.2,0.03,0.03,8.3,11.0,-0.12,-0.1,9.9,12.7,0.19,0.15,10.4,12.7,0.051,0,13.3,16.0,0.28,0.26,17.0,19.0,0.28,0.19,23.3,25.7,0.371,0.353,29.7,33.0,0.27,0.28,28.2,31.8,-0.05,-0.04
Michigan,1.2,4.6,NSD,NSD,1.8,5.6,0.5,0.22,1.9,6.2,0.06,0.11,2.3,7.5,0.21,0.21,2.5,7.6,0.09,0.01,3.5,8.7,0.4,0.14,4.8,9.8,0.37,0.13,6,11.7,0.25,0.19,5.1,12.2,-0.15,0.04,6.5,12.4,0.27,0.02,7.5,14.5,0.15,0.17,7,13.9,-0.07,-0.04,7.5,14.3,0.07,0.03,7.1,13.5,-0.053,-0.056,9.4,15.9,0.32,0.18,10.9,18.0,0.16,0.13,13.6,20.4,0.248,0.133,18.5,24.4,0.36,0.2,21.2,27.8,0.15,0.14
